cr_year,country_name,cc_total,articles,prop
2023,St. Lucia,0,2,0
2023,Sri Lanka,0,4,0
2023,Lithuania,3,9,0.3333333333333333
2023,Luxembourg,5,7,0.7142857142857143
2023,Latvia,2,5,0.4
2023,Libya,1,1,1
2023,Morocco,0,10,0
2023,Madagascar,1,1,1
2023,North Macedonia,0,3,0
2023,Mongolia,0,1,0
2023,Macao SAR China,3,4,0.75
2023,Malta,0,3,0
2023,Malawi,1,2,0.5
2023,Mexico,27,84,0.32142857142857145
2023,Malaysia,3,16,0.1875
2023,Mozambique,0,2,0
2023,Namibia,1,1,1
2023,Nigeria,3,18,0.16666666666666666
2023,Netherlands,238,318,0.7484276729559748
2023,Norway,77,96,0.8020833333333334
2023,Nepal,1,2,0.5
2023,New Zealand,40,63,0.6349206349206349
2023,Oman,0,1,0
2023,Panama,0,1,0
2023,Peru,2,11,0.18181818181818182
2023,Philippines,1,14,0.07142857142857142
2023,Pakistan,9,35,0.2571428571428571
2023,Poland,42,98,0.42857142857142855
2023,Portugal,8,43,0.18604651162790697
2023,Qatar,2,6,0.3333333333333333
2023,Romania,6,16,0.375
2023,Serbia,8,11,0.7272727272727273
2023,Russia,8,65,0.12307692307692308
2023,Rwanda,1,1,1
2023,Saudi Arabia,3,16,0.1875
2023,Sudan,1,3,0.3333333333333333
2023,Sweden,111,142,0.7816901408450704
2023,Singapore,41,62,0.6612903225806451
2023,Slovenia,6,14,0.42857142857142855
2023,Slovakia,5,15,0.3333333333333333
2023,Senegal,1,1,1
2023,South Sudan,0,3,0
2023,El Salvador,1,1,1
2023,Syria,0,1,0
2023,Thailand,10,22,0.45454545454545453
2023,Tajikistan,0,1,0
2023,Tunisia,0,9,0
2023,Turkey,54,185,0.2918918918918919
2023,Trinidad & Tobago,1,1,1
2023,Taiwan,22,60,0.36666666666666664
2023,Tanzania,4,5,0.8
2023,Ukraine,3,14,0.21428571428571427
2023,Uganda,3,3,1
2023,United States,1663,3701,0.4493380167522291
2023,Uruguay,2,8,0.25
2023,Vietnam,1,7,0.14285714285714285
2023,Yemen,0,1,0
2023,South Africa,77,106,0.7264150943396226
2023,Zambia,1,2,0.5
2023,Zimbabwe,1,1,1
