cr_year,esac_publisher,collection,articles,oa_articles,oa_prop,all_journals,oa_journals,journal_prop
2017,AIP Publishing,Global,18264,6,3.28515111695138e-4,25,4,0.16
2017,Akadémiai Kiadó,Global,1036,33,0.03185328185328185,25,9,0.36
2017,American Chemical Society,Global,51961,40,7.698081253247628e-4,57,4,0.07017543859649122
2017,American Meteorological Society,Global,2303,51,0.02214502822405558,10,6,0.6
2017,American Physical Society,Global,18989,438,0.0230659855705935,10,9,0.9
2017,American Physiological Society,Global,2298,0,0,12,0,0
2017,American Psychological Association,Global,6182,64,0.01035263668715626,97,24,0.24742268041237114
2017,Association for Computing Machinery,Global,5077,36,0.007090801654520386,85,6,0.07058823529411765
2017,BMJ Publishing,Global,9491,22,0.0023179854599093878,42,3,0.07142857142857142
2017,Bentham Science Publishers,Global,5685,14,0.0024626209322779246,94,6,0.06382978723404255
2017,Bioscientifica,Global,769,66,0.0858257477243173,5,5,1
2017,Brill,Global,6520,93,0.014263803680981594,271,36,0.13284132841328414
2017,Bristol University Press,Global,360,19,0.05277777777777778,10,7,0.7
2017,CSIRO,Global,2023,0,0,15,0,0
2017,Cambridge University Press,Global,27510,566,0.020574336604870958,362,144,0.39779005524861877
2017,Canadian Science Publishing,Global,2395,0,0,20,0,0
2017,Cold Spring Harbor Laboratory Press,Global,341,0,0,2,0,0
2017,Company of Biologists,Global,1632,29,0.017769607843137254,3,3,1
2017,EDP Sciences,Global,4538,79,0.01740855002203614,24,8,0.3333333333333333
2017,Edward Elgar Publishing,Global,154,0,0,8,0,0
2017,Elsevier,Global,494006,14621,0.029596806516520042,1931,1408,0.7291558777835319
2017,Emerald,Global,13652,22,0.0016114854966305303,314,2,0.006369426751592357
2017,European Respiratory Society,Global,639,0,0,1,0,0
2017,Future Science Group,Global,2168,0,0,18,0,0
2017,Hogrefe,Global,930,12,0.012903225806451613,27,7,0.25925925925925924
2017,IEEE,Global,45235,393,0.00868796286061678,189,92,0.48677248677248675
2017,IOP Publishing,Global,28047,1104,0.03936249866295861,71,52,0.7323943661971831
2017,IOS Press,Global,4631,268,0.05787087022241417,67,28,0.417910447761194
2017,IWA Publishing,Global,70,0,0,1,0,0
2017,Inter-Research Science Publisher,Global,635,0,0,4,0,0
2017,John Benjamins Publishing,Global,1446,26,0.017980636237897647,69,5,0.07246376811594203
2017,Karger,Global,4899,179,0.03653806899367218,65,46,0.7076923076923077
2017,"Mary Ann Liebert, Inc.",Global,6648,0,0,65,0,0
2017,Microbiology Society,Global,1624,106,0.06527093596059114,4,4,1
2017,National Academy of Sciences,Global,4018,212,0.05276256844201095,1,1,1
2017,Optica,Global,2706,1,3.695491500369549e-4,5,1,0.2
2017,Oxford University Press,Global,72045,1861,0.0258310777985981,401,210,0.5236907730673317
2017,Portland Press,Global,734,154,0.2098092643051771,5,5,1
2017,Radiological Society of North America,Global,496,0,0,1,0,0
2017,Rockefeller University Press,Global,661,68,0.10287443267776097,2,2,1
2017,Royal College of General Practitioners,Global,439,0,0,1,0,0
2017,Royal Irish Academy,Global,162,0,0,6,0,0
2017,Royal Society of Chemistry,Global,32213,690,0.02141992363331574,42,40,0.9523809523809523
2017,SPIE,Global,1651,0,0,8,0,0
2017,Sage,Global,60317,125,0.002072384236616543,968,68,0.07024793388429752
2017,Society for Neuroscience,Global,1106,0,0,1,0,0
2017,Springer Nature,Global,270675,17981,0.0664302207444352,2325,1630,0.7010752688172043
2017,Taylor and Francis,Global,131096,4001,0.030519619210349666,2338,1147,0.490590248075278
2017,The Electrochemical Society,Global,8044,0,0,4,0,0
2017,The Geological Society of London,Global,595,72,0.12100840336134454,9,8,0.8888888888888888
2017,The Royal Society,Global,2283,0,0,8,0,0
2017,Thieme,Global,13478,84,0.006232378691200475,81,20,0.24691358024691357
2017,Trans Tech Publications,Global,5924,50,0.008440243079000676,12,8,0.6666666666666666
2017,Walter de Gruyter,Global,19100,433,0.022670157068062826,360,68,0.18888888888888888
2017,White Horse Press,Global,124,0,0,3,0,0
2017,Wiley,Global,190654,8460,0.04437357726562254,1379,927,0.6722262509064539
2017,Wolters Kluwer Health,Global,70624,743,0.010520502945174445,276,138,0.5
2017,World Scientific,Global,7695,0,0,101,0,0
2018,AIP Publishing,Global,16908,1,5.914360066240833e-5,25,1,0.04
2018,Akadémiai Kiadó,Global,1127,27,0.023957409050576754,26,5,0.19230769230769232
2018,American Chemical Society,Global,57240,54,9.433962264150943e-4,61,9,0.14754098360655737
2018,American Meteorological Society,Global,2063,35,0.016965584100824042,10,6,0.6
2018,American Physical Society,Global,19404,2744,0.1414141414141414,10,9,0.9
2018,American Physiological Society,Global,2599,0,0,12,0,0
2018,American Psychological Association,Global,6578,72,0.010945576162967468,101,30,0.297029702970297
2018,Association for Computing Machinery,Global,5097,19,0.0037276829507553464,88,6,0.06818181818181818
2018,BMJ Publishing,Global,9581,43,0.004488049264168667,42,12,0.2857142857142857
2018,Bentham Science Publishers,Global,6883,194,0.02818538428011042,95,27,0.28421052631578947
2018,Bioscientifica,Global,690,64,0.0927536231884058,5,5,1
2018,Brill,Global,6776,113,0.01667650531286895,278,44,0.15827338129496402
2018,Bristol University Press,Global,438,24,0.0547945205479452,12,7,0.5833333333333334
2018,CSIRO,Global,1797,0,0,15,0,0
2018,Cambridge University Press,Global,28451,818,0.028751186250043935,363,179,0.4931129476584022
2018,Canadian Science Publishing,Global,2340,0,0,20,0,0
2018,Cold Spring Harbor Laboratory Press,Global,315,0,0,2,0,0
2018,Company of Biologists,Global,1569,39,0.0248565965583174,3,3,1
2018,EDP Sciences,Global,4370,420,0.09610983981693363,24,15,0.625
2018,Edward Elgar Publishing,Global,213,0,0,10,0,0
2018,Elsevier,Global,511442,16866,0.03297734640487093,1940,1513,0.7798969072164949
2018,Emerald,Global,13957,63,0.0045138640108905925,316,1,0.0031645569620253164
2018,European Respiratory Society,Global,584,3,0.005136986301369863,1,1,1
2018,Future Science Group,Global,2175,0,0,19,0,0
2018,Hogrefe,Global,941,20,0.021253985122210415,28,12,0.42857142857142855
2018,IEEE,Global,48640,509,0.010464638157894737,191,98,0.5130890052356021
2018,IOP Publishing,Global,27541,1840,0.06680948404197379,74,55,0.7432432432432432
2018,IOS Press,Global,4670,318,0.06809421841541756,68,28,0.4117647058823529
2018,IWA Publishing,Global,72,0,0,1,0,0
2018,Inter-Research Science Publisher,Global,610,0,0,4,0,0
2018,John Benjamins Publishing,Global,1384,30,0.02167630057803468,73,6,0.0821917808219178
2018,Karger,Global,5096,220,0.04317111459968603,65,47,0.7230769230769231
2018,"Mary Ann Liebert, Inc.",Global,6831,0,0,66,0,0
2018,Microbiology Society,Global,1185,92,0.07763713080168777,4,4,1
2018,National Academy of Sciences,Global,4014,1166,0.29048330842052816,1,1,1
2018,Optica,Global,3854,4,0.0010378827192527244,5,2,0.4
2018,Oxford University Press,Global,72683,3595,0.04946135960265812,399,280,0.7017543859649122
2018,Portland Press,Global,724,153,0.21132596685082872,5,5,1
2018,Radiological Society of North America,Global,571,0,0,1,0,0
2018,Rockefeller University Press,Global,546,83,0.152014652014652,2,2,1
2018,Royal College of General Practitioners,Global,495,0,0,1,0,0
2018,Royal Irish Academy,Global,183,0,0,6,0,0
2018,Royal Society of Chemistry,Global,33104,2107,0.06364789753504108,42,42,1
2018,SPIE,Global,1756,0,0,8,0,0
2018,Sage,Global,60352,300,0.0049708377518557795,972,130,0.1337448559670782
2018,Society for Neuroscience,Global,893,0,0,1,0,0
2018,Springer Nature,Global,281501,19648,0.06979726537383527,2362,1735,0.7345469940728196
2018,Taylor and Francis,Global,124071,2862,0.023067437193220013,2320,979,0.4219827586206897
2018,The Electrochemical Society,Global,7732,651,0.08419555095706156,4,2,0.5
2018,The Geological Society of London,Global,612,57,0.09313725490196079,7,6,0.8571428571428571
2018,The Royal Society,Global,2244,0,0,8,0,0
2018,Thieme,Global,13122,121,0.009221155311690292,82,21,0.25609756097560976
2018,Trans Tech Publications,Global,5583,171,0.03062869425040301,12,6,0.5
2018,Walter de Gruyter,Global,18154,460,0.02533876831552275,362,116,0.32044198895027626
2018,White Horse Press,Global,124,0,0,3,0,0
2018,Wiley,Global,199384,11644,0.05839987160454199,1390,1076,0.7741007194244605
2018,Wolters Kluwer Health,Global,73350,967,0.01318336741649625,279,160,0.5734767025089605
2018,World Scientific,Global,8142,0,0,103,0,0
2019,AIP Publishing,Global,15812,0,0,26,0,0
2019,Akadémiai Kiadó,Global,982,144,0.14663951120162932,23,19,0.8260869565217391
2019,American Chemical Society,Global,60088,78,0.0012980961256823325,62,23,0.3709677419354839
2019,American Meteorological Society,Global,2054,33,0.016066212268743916,10,5,0.5
2019,American Physical Society,Global,19365,2886,0.1490317583268784,10,9,0.9
2019,American Physiological Society,Global,2482,0,0,12,0,0
2019,American Psychological Association,Global,6931,69,0.009955273409320444,101,27,0.26732673267326734
2019,Association for Computing Machinery,Global,5219,43,0.008239126269400269,86,6,0.06976744186046512
2019,BMJ Publishing,Global,10336,354,0.03424922600619195,42,39,0.9285714285714286
2019,Bentham Science Publishers,Global,6897,1322,0.1916775409598376,100,98,0.98
2019,Bioscientifica,Global,634,58,0.0914826498422713,5,5,1
2019,Brill,Global,7044,247,0.035065303804656445,297,75,0.25252525252525254
2019,Bristol University Press,Global,482,34,0.07053941908713693,14,11,0.7857142857142857
2019,CSIRO,Global,1702,0,0,15,0,0
2019,Cambridge University Press,Global,28366,1343,0.04734541352323204,362,234,0.6464088397790055
2019,Canadian Science Publishing,Global,2257,0,0,20,0,0
