cr_year,esac_publisher,collection,cc,cc_articles,articles,prop
2017,American Chemical Society,global,CC BY,32,51961,6.158465002598102e-4
2017,American Physical Society,global,CC BY,438,18989,0.0230659855705935
2017,Cambridge University Press,global,CC BY,515,27510,0.01872046528535078
2017,IEEE,global,CC BY,393,45227,0.008689499635173679
2017,IOP Publishing,global,CC BY,1103,28047,0.03932684422576389
2017,Oxford University Press,global,CC BY,1070,72068,0.01484708886052062
2017,Royal Society of Chemistry,global,CC BY,482,32213,0.014962903175736503
2017,Sage,global,CC BY,37,60315,6.134460747741026e-4
2017,Taylor and Francis,global,CC BY,1083,131096,0.008261121620796973
2017,Wolters Kluwer Health,global,CC BY,103,70624,0.0014584277299501587
2018,American Chemical Society,global,CC BY,38,57240,6.638714185883997e-4
2018,American Physical Society,global,CC BY,2744,19404,0.1414141414141414
2018,Cambridge University Press,global,CC BY,729,28451,0.025623000949000035
2018,IEEE,global,CC BY,509,48638,0.010465068464986224
2018,IOP Publishing,global,CC BY,1677,27541,0.06089103518390763
2018,Oxford University Press,global,CC BY,1957,72663,0.026932551642514072
2018,Royal Society of Chemistry,global,CC BY,1474,33104,0.044526341227646205
2018,Sage,global,CC BY,90,60353,0.0014912266167381903
2018,Taylor and Francis,global,CC BY,1222,124076,0.009848802346948644
2018,Wolters Kluwer Health,global,CC BY,136,73350,0.0018541240627130199
2019,American Chemical Society,global,CC BY,43,60088,7.156170949274397e-4
2019,American Physical Society,global,CC BY,2886,19365,0.1490317583268784
2019,Cambridge University Press,global,CC BY,1168,28366,0.041176055841500386
2019,IEEE,global,CC BY,521,49632,0.010497259832366216
2019,IOP Publishing,global,CC BY,1890,26867,0.07034652175531321
2019,Oxford University Press,global,CC BY,2162,55589,0.03889258666282898
2019,Royal Society of Chemistry,global,CC BY,1472,34642,0.04249177299232146
2019,Sage,global,CC BY,209,60054,0.003480201152296267
2019,Taylor and Francis,global,CC BY,1633,136336,0.011977760826194108
2019,Wolters Kluwer Health,global,CC BY,179,69869,0.002561937339878916
2020,American Chemical Society,global,CC BY,533,62015,0.008594694831895509
2020,American Physical Society,global,CC BY,3427,19557,0.17523137495525898
2020,Cambridge University Press,global,CC BY,3213,29682,0.10824742268041238
2020,IEEE,global,CC BY,1399,53436,0.026180851860169174
2020,IOP Publishing,global,CC BY,2649,29515,0.08975097408097578
2020,Oxford University Press,global,CC BY,3428,61111,0.05609464744481354
2020,Royal Society of Chemistry,global,CC BY,1865,35602,0.05238469748890512
2020,Sage,global,CC BY,3946,67735,0.058256440540341035
2020,Taylor and Francis,global,CC BY,1981,138218,0.014332431376521147
2020,Wolters Kluwer Health,global,CC BY,277,76737,0.00360973194156665
2021,American Chemical Society,global,CC BY,3864,63877,0.060491256633843166
2021,American Physical Society,global,CC BY,3478,19041,0.18265847381965233
2021,Cambridge University Press,global,CC BY,4880,28755,0.1697096157190054
2021,IEEE,global,CC BY,1936,60404,0.032050857559102044
2021,IOP Publishing,global,CC BY,2950,27438,0.10751512500911145
2021,Oxford University Press,global,CC BY,5266,58671,0.08975473402532767
2021,Royal Society of Chemistry,global,CC BY,2042,34349,0.05944860112375906
2021,Sage,global,CC BY,6224,66189,0.09403375183187539
2021,Taylor and Francis,global,CC BY,3569,137192,0.026014636421948803
2021,Wolters Kluwer Health,global,CC BY,457,61356,0.007448334311232805
2022,American Chemical Society,global,CC BY,5884,62475,0.09418167266906763
2022,American Physical Society,global,CC BY,3527,18550,0.19013477088948788
2022,Cambridge University Press,global,CC BY,7335,26666,0.27506937673441834
2022,IEEE,global,CC BY,2597,71441,0.036351674808583305
2022,IOP Publishing,global,CC BY,3294,27279,0.12075222698779281
2022,Oxford University Press,global,CC BY,6103,52521,0.11620113859218217
2022,Royal Society of Chemistry,global,CC BY,2612,33289,0.07846435759560215
2022,Sage,global,CC BY,6455,65193,0.09901369778963999
2022,Taylor and Francis,global,CC BY,4695,126787,0.037030610393810094
2022,Wolters Kluwer Health,global,CC BY,626,60809,0.010294528770412275
2023,American Chemical Society,global,CC BY,8316,66272,0.12548285852245292
2023,American Physical Society,global,CC BY,4098,18188,0.22531339344622828
2023,Cambridge University Press,global,CC BY,8437,26551,0.3177658091973937
2023,IEEE,global,CC BY,2734,68880,0.03969221835075493
2023,IOP Publishing,global,CC BY,4810,26672,0.1803389322135573
2023,Oxford University Press,global,CC BY,9098,52019,0.17489763355696958
2023,Royal Society of Chemistry,global,CC BY,2957,33605,0.08799285820562416
2023,Sage,global,CC BY,7664,62098,0.12341782344036845
2023,Taylor and Francis,global,CC BY,8888,121075,0.07340904398100351
2023,Wolters Kluwer Health,global,CC BY,1027,56507,0.01817473941281611
2024,American Chemical Society,global,CC BY,4131,30810,0.1340798442064265
2024,American Physical Society,global,CC BY,1893,8279,0.22865080323710593
2024,Cambridge University Press,global,CC BY,3445,9516,0.3620218579234973
2024,IEEE,global,CC BY,2026,57011,0.035537001631264144
2024,IOP Publishing,global,CC BY,2704,12330,0.21930251419302516
2024,Oxford University Press,global,CC BY,4222,21538,0.19602562912062402
2024,Royal Society of Chemistry,global,CC BY,2051,18313,0.11199694206301535
2024,Sage,global,CC BY,3323,25780,0.12889837083010086
2024,Taylor and Francis,global,CC BY,4682,51905,0.09020325594836721
2024,Wolters Kluwer Health,global,CC BY,551,27073,0.020352380600598383
2017,American Chemical Society,global,CC BY-SA,0,0,0
2017,American Physical Society,global,CC BY-SA,0,0,0
2017,Cambridge University Press,global,CC BY-SA,0,0,0
2017,IEEE,global,CC BY-SA,0,0,0
