cr_year,esac_publisher,cat,lead,agreement,perc_cr,perc_upw,perc_diff
2017,Elsevier (DEAL),Germany,DEAL,Elsevier,0.054,0.087,-0.033
2017,Elsevier (DEAL),Global,DEAL,Elsevier,0.031,0.069,-0.039
2017,Springer Hybrid (DEAL),Germany,DEAL,Springer Hybrid,0.076,0.07,0.006
2017,Springer Hybrid (DEAL),Global,DEAL,Springer Hybrid,0.088,0.082,0.006
2017,Wiley Hybrid (DEAL),Germany,DEAL,Wiley Hybrid,0.051,0.052,-0.001
2017,Wiley Hybrid (DEAL),Global,DEAL,Wiley Hybrid,0.044,0.046,-0.002
2017,Sage (BSB),Germany,BSB,Sage,0.002,0.022,-0.02
2017,Sage (BSB),Global,BSB,Sage,0.002,0.024,-0.022
2017,RSC (TIB),Germany,TIB,RSC,0.086,0.186,-0.099
2017,RSC (TIB),Global,TIB,RSC,0.021,0.075,-0.054
2017,CUP (BSB),Germany,BSB,CUP,0.043,0.041,0.002
2017,CUP (BSB),Global,BSB,CUP,0.024,0.025,-0.001
2017,IOP (TIB),Germany,TIB,IOP,0.113,0.122,-0.008
2017,IOP (TIB),Global,TIB,IOP,0.059,0.06,-0.002
2017,AIP (TIB),Germany,TIB,AIP,0.001,0.071,-0.07
2017,AIP (TIB),Global,TIB,AIP,0,0.106,-0.105
2017,TaylorFrancis (ZBW),Germany,ZBW,TaylorFrancis,0.073,0.073,0
2017,TaylorFrancis (ZBW),Global,ZBW,TaylorFrancis,0.045,0.046,-0
2017,Nature (MPDL),Germany,MPDL,Nature,0.009,0.012,-0.002
2017,Nature (MPDL),Global,MPDL,Nature,0.006,0.025,-0.018
2017,BMJ (BSB),Germany,BSB,BMJ,0,0.164,-0.164
2017,BMJ (BSB),Global,BSB,BMJ,0.001,0.118,-0.117
2017,Karger (BSB),Germany,BSB,Karger,0.034,0.037,-0.003
2017,Karger (BSB),Global,BSB,Karger,0.039,0.04,-0.002
2017,ACM (hebis),Germany,hebis,ACM,0,0,0
2017,ACM (hebis),Global,hebis,ACM,0,0,0
2017,De Gruyter (SUB Göttingen),Germany,SUB Göttingen,De Gruyter,0.037,0.005,0.032
2017,De Gruyter (SUB Göttingen),Global,SUB Göttingen,De Gruyter,0.009,0.003,0.006
2017,ECS (TIB),Germany,TIB,ECS,0,0.429,-0.429
2017,ECS (TIB),Global,TIB,ECS,0,0.261,-0.261
2017,De Gruyter (ZBW),Germany,ZBW,De Gruyter,0.052,0.015,0.037
2017,De Gruyter (ZBW),Global,ZBW,De Gruyter,0.023,0.009,0.014
2017,SPIE (TIB),Germany,TIB,SPIE,0,0.273,-0.273
2017,SPIE (TIB),Global,TIB,SPIE,0,0.125,-0.125
2017,Hogrefe (SUB Göttingen),Germany,SUB Göttingen,Hogrefe,0.024,0.021,0.003
2017,Hogrefe (SUB Göttingen),Global,SUB Göttingen,Hogrefe,0.013,0.011,0.002
2017,Portland Press (TIB),Germany,TIB,Portland Press,0.125,0.125,0
2017,Portland Press (TIB),Global,TIB,Portland Press,0.21,0.208,0.001
2017,Thieme (ZB MED),Germany,ZB MED,Thieme,0.014,0.014,0
2017,Thieme (ZB MED),Global,ZB MED,Thieme,0.024,0.027,-0.003
2018,Elsevier (DEAL),Germany,DEAL,Elsevier,0.065,0.099,-0.034
2018,Elsevier (DEAL),Global,DEAL,Elsevier,0.034,0.075,-0.041
2018,Springer Hybrid (DEAL),Germany,DEAL,Springer Hybrid,0.085,0.085,-0
2018,Springer Hybrid (DEAL),Global,DEAL,Springer Hybrid,0.092,0.094,-0.001
2018,Wiley Hybrid (DEAL),Germany,DEAL,Wiley Hybrid,0.064,0.064,-0.001
2018,Wiley Hybrid (DEAL),Global,DEAL,Wiley Hybrid,0.058,0.06,-0.001
2018,Sage (BSB),Germany,BSB,Sage,0.008,0.029,-0.02
2018,Sage (BSB),Global,BSB,Sage,0.005,0.026,-0.022
2018,RSC (TIB),Germany,TIB,RSC,0.194,0.194,0
2018,RSC (TIB),Global,TIB,RSC,0.063,0.063,0
2018,CUP (BSB),Germany,BSB,CUP,0.048,0.052,-0.004
2018,CUP (BSB),Global,BSB,CUP,0.033,0.034,-0.001
2018,IOP (TIB),Germany,TIB,IOP,0.208,0.21,-0.001
2018,IOP (TIB),Global,TIB,IOP,0.064,0.064,-0
2018,AIP (TIB),Germany,TIB,AIP,0,0.081,-0.081
2018,AIP (TIB),Global,TIB,AIP,0,0.106,-0.106
2018,TaylorFrancis (ZBW),Germany,ZBW,TaylorFrancis,0.112,0.112,0
2018,TaylorFrancis (ZBW),Global,ZBW,TaylorFrancis,0.033,0.036,-0.003
2018,Nature (MPDL),Germany,MPDL,Nature,0.015,0.021,-0.006
2018,Nature (MPDL),Global,MPDL,Nature,0.009,0.035,-0.027
2018,BMJ (BSB),Germany,BSB,BMJ,0.007,0.113,-0.106
2018,BMJ (BSB),Global,BSB,BMJ,0.004,0.129,-0.126
2018,Karger (BSB),Germany,BSB,Karger,0.034,0.036,-0.003
2018,Karger (BSB),Global,BSB,Karger,0.046,0.048,-0.002
2018,ACM (hebis),Germany,hebis,ACM,0,0,0
2018,ACM (hebis),Global,hebis,ACM,0,0.001,-0.001
2018,De Gruyter (SUB Göttingen),Germany,SUB Göttingen,De Gruyter,0.005,0.005,0
2018,De Gruyter (SUB Göttingen),Global,SUB Göttingen,De Gruyter,0.022,0.015,0.007
2018,ECS (TIB),Germany,TIB,ECS,0.585,0.504,0.081
