cr_year,esac_publisher,collection,articles,oa_articles,oa_prop
2017,ACM (hebis),global,2761,0,0
2017,AIP (TIB),global,16887,6,3.553028957186001e-4
2017,BMJ (BSB),global,6238,8,0.0012824623276691247
2017,CUP (BSB),global,24976,605,0.024223254324151185
2017,De Gruyter (SUB Göttingen),global,2426,21,0.008656224237427864
2017,De Gruyter (ZBW),global,1584,37,0.02335858585858586
2017,ECS (TIB),global,1817,0,0
2017,Elsevier (DEAL),global,474306,14522,0.030617365160887696
2017,Hogrefe (SUB Göttingen),global,930,12,0.012903225806451613
2017,IOP (TIB),global,16306,959,0.05881270697902612
2017,Karger (BSB),global,4609,179,0.03883705793013669
2017,Nature (MPDL),global,9596,62,0.006461025427261359
2017,Portland Press (TIB),global,734,154,0.2098092643051771
2017,RSC (TIB),global,31052,646,0.02080381295890764
2017,Sage (BSB),global,58800,112,0.0019047619047619048
2017,SPIE (TIB),global,1651,0,0
2017,Springer Hybrid (DEAL),global,203279,17832,0.08772180107143385
2017,TaylorFrancis (ZBW),global,12644,571,0.04515975956975641
2017,Thieme (ZB MED),global,676,16,0.023668639053254437
2017,Wiley Hybrid (DEAL),global,188708,8323,0.04410517837081629
2018,ACM (hebis),global,2994,0,0
2018,AIP (TIB),global,15752,1,6.348400203148806e-5
2018,BMJ (BSB),global,5801,21,0.0036200655059472507
2018,CUP (BSB),global,25910,855,0.03299884214588962
2018,De Gruyter (SUB Göttingen),global,2302,50,0.021720243266724587
2018,De Gruyter (ZBW),global,1610,47,0.029192546583850933
2018,ECS (TIB),global,1841,651,0.35361216730038025
2018,Elsevier (DEAL),global,492627,16795,0.034092731417482196
2018,Hogrefe (SUB Göttingen),global,942,21,0.022292993630573247
2018,IOP (TIB),global,16263,1038,0.06382586238701346
2018,Karger (BSB),global,4833,222,0.045934202358783364
2018,Nature (MPDL),global,10754,94,0.008740933606100057
2018,Portland Press (TIB),global,724,153,0.21132596685082872
2018,RSC (TIB),global,32202,2041,0.06338115644990994
2018,Sage (BSB),global,58692,271,0.00461732433721802
2018,SPIE (TIB),global,1756,0,0
